date,admissions,icu_demand
2019-01-01,814.901424590337,26.327105291131904
2019-01-02,833.6344464505495,29.472636735370212
2019-01-03,865.5591634989703,27.64782620071411
2019-01-04,863.4595226735066,28.55744737534383
2019-01-05,766.0495065707463,32.16430677621547
2019-01-06,737.6936797768481,35.50773718504581
2019-01-07,800.4474258621599,31.78136326550676
2019-01-08,813.8871376851193,27.108872050765108
2019-01-09,814.5764733725696,32.12932406603932
2019-01-10,853.3014222973875,34.484202368983276
2019-01-11,794.7835392515799,29.163522886462715
2019-01-12,750.0445266210402,30.68913051954708
2019-01-13,742.9473679902554,31.233278715678903
2019-01-14,686.6752685346412,28.93224804031651
2019-01-15,730.1546321627355,33.329184999419766
2019-01-16,802.8690904954788,31.118547071848315
2019-01-17,797.7591306176984,32.83665910626854
2019-01-18,809.2788442326473,29.011853382470058
2019-01-19,727.990427741542,30.45779660704134
2019-01-20,684.586947110405,34.03270631701241
2019-01-21,779.3669601128184,30.841978492145344
2019-01-22,766.5123808442966,37.23578614294736
2019-01-23,813.2101478097117,30.949879723406806
2019-01-24,776.9146688717755,32.91618946767797
2019-01-25,775.1028203740025,35.132684546144446
2019-01-26,750.214875205285,28.17199796126921
2019-01-27,684.1587883616912,27.23623495828921
2019-01-28,738.4807628971384,28.0326187670278
2019-01-29,747.1618963607551,36.48760356695462
2019-01-30,794.415187823311,31.133854937568767
2019-01-31,793.6771501977732,40.55289746950053
2019-02-01,839.1666147247921,31.27369692796197
2019-02-02,738.7421508985777,33.60748159072034
2019-02-03,679.3161826837869,37.76677153592725
2019-02-04,744.3472417048282,39.24453880286451
2019-02-05,721.1220588365596,39.49577245011098
2019-02-06,802.1065097405796,37.02052401575642
2019-02-07,745.7241556862544,36.55091767542779
2019-02-08,736.6528938557353,35.33873629227674
2019-02-09,738.0703583538151,35.97776425517512
2019-02-10,726.3391266064804,32.06972962392757
2019-02-11,718.0726084032195,31.348356234228078
2019-02-12,747.6644780043916,33.871536468348765
2019-02-13,780.3227499669734,33.448834536588706
2019-02-14,753.8053296443749,32.67643547977135
2019-02-15,748.6840813324127,36.20099720136231
2019-02-16,712.2631843069881,37.05243137188197
2019-02-17,729.9561671262531,34.525364902532594
2019-02-18,717.4396345476185,38.76529286040583
2019-02-19,692.5869701872465,30.979106106973873
2019-02-20,793.56987566099,33.893561266496896
2019-02-21,781.249745380299,32.39331747147248
2019-02-22,744.7651377187257,29.012281527987703
2019-02-23,739.3805839360016,34.43080232428992
2019-02-24,724.2773377898761,34.37938515713886
2019-02-25,730.3335449682556,39.34957509765345
2019-02-26,715.7271611521688,36.765058930400016
2019-02-27,770.160158700899,31.862246528881226
2019-02-28,798.4951080287696,40.558038594987
2019-03-01,790.2620681638665,38.71857266206565
2019-03-02,702.74796782615,36.860218535084485
2019-03-03,684.0424730135585,34.49165690321271
2019-03-04,665.643929425349,32.34869232261586
2019-03-05,701.6321775002841,34.164995107226964
2019-03-06,800.6046991785524,38.60115916186412
