January,February,March,May,August,September,November,December
989.7371322408986,836.7703406359668,978.6229888278626,837.8253741808446,738.3900638843943,914.8324283272149,944.344032414855,835.5685432558817
938.9388559063052,916.3483741787713,994.8627621094588,857.9864219852273,808.0437483932359,983.6591648329091,801.6159474449018,969.1657841961356
1001.8150830480554,922.5828386778585,1036.6440994540221,956.0470203842447,850.3670589802729,752.1002698326602,953.9165032089811,820.1307863038654
1071.842388512642,885.8178184622705,1034.3041641627922,945.7777699075099,853.288641563532,889.40784656834,995.2292179984208,760.2807898090974
931.2677300221332,937.0971430667192,839.7864505634327,898.4323804526889,818.495416996453,804.4550201614721,915.1419667740146,747.6865202504682
931.2690434440656,982.3240685451631,874.9739968067902,908.7995537481587,893.5994952643249,815.9012231364712,1039.5276440674356,931.5108458643793
1076.3370252405914,1100.8948720968424,991.2028213766928,995.8248671841319,775.2665699432184,808.5324253032792,814.2279180761963,771.163505037816
1011.3947783322327,963.9662250265471,991.1028760729768,855.6321458373128,840.0334360485094,789.5206461224129,774.2043502185295,1029.157505468671
912.4420491252039,970.6040312578211,991.2038149044838,941.0323035877528,858.420694219833,853.3965139561379,728.8087788431363,703.0360003298836
993.4048034868772,944.0443267387067,1258.2185192523777,884.8355510674579,886.0107183841125,791.8334918512273,1007.1637664765806,1024.1987913046532
912.9265845750031,796.4983027760767,995.6712408554533,883.6739097579584,899.8130414662223,868.9319778045888,935.6210807900949,897.9364847122225
912.7416197143795,947.8788899640626,1040.845251214448,982.4082638990393,771.2750535713492,846.4833323385604,875.2753029726114,871.7793854910167
969.3569817252827,954.8184167952821,1026.320141079456,961.9062261741022,742.6120080485065,833.2736367193513,903.7973332371847,833.6818776212393
796.9375804273761,1147.059368998823,1002.1113001044638,961.0132227000479,939.4373775328957,786.4705436570881,784.333430979638,913.926569719926
812.0065733989574,934.6111228175102,924.7784604287724,997.9109105365746,873.2619808385714,809.6260068602166,1087.8889182674302,876.8010502938879
905.0169976607222,974.123787386689,1010.7175376394614,901.575288122457,797.6059424410413,902.877385807803,890.9838004678943,973.7806599714044
868.9735103732461,947.2230584235805,888.1739828369942,951.1464728471223,958.5806382865766,885.0642031337067,889.2985575414159,889.7093501362733
975.1397866076219,856.5057569904375,931.0545114607993,876.7299932554909,858.0972244005001,781.5711328641014,941.6901630313888,892.7756497242596
877.3580739583031,1041.4258251612016,911.1709161736717,924.3124764366331,932.5508028844679,856.9532613800458,920.8857846976206,849.0929619618222
837.0157038931767,1010.154642614942,956.5499311509058,890.2392709224237,854.7262936987077,902.5970986360252,899.0301420637262,875.1596219837093
1067.2519015137243,1013.2825557634437,1135.1726853338807,907.2746973744538,994.252354741739,733.141630321504,812.8096712871485,906.163150355825
931.9378959610772,877.2490036164209,800.6187845926602,944.6367769077685,972.8738589710243,888.0352134665955,920.0748103565596,734.6356866241869
955.4022563750339,1062.223544874888,1004.900815229961,838.6334487574895,832.5725096064649,803.6163368737907,1039.9720822003778,765.4042391210144
836.0201451029235,837.8519149766175,820.9827303048279,1056.9290456764095,918.0099665668049,889.9419068015211,994.3607039231731,943.1774479919308
906.4493820379854,996.9485675040216,912.2454507368453,824.5486963875223,895.1763164709603,796.5718590420238,1015.4208632643488,894.5235622408751
958.8738071767893,1125.2364500647982,1037.1160477573892,808.93585404092,945.8042090272644,723.6582529534837,836.5466675033492,864.3614164100222
857.9205138062158,870.757093989545,955.142401527637,986.8583155125051,782.4553577593927,736.0720293481786,795.8835902780206,881.5668843105584
980.0558414676537,904.6961816317782,863.7804177656556,959.3747020472202,898.0236021998908,853.3659462662968,869.3081117915299,909.544444955742
901.9489048064956,957.9721092070113,892.7757032592026,946.8089862789117,924.0897140794712,868.1805751205037,884.7366175445391,834.1204271737042
926.6645000165379,909.721947670704,1004.367819914774,947.125913194821,726.888235950382,786.6978362426914,973.0062790700306,813.8440983408034
901.8634710216483,825.9469255147094,891.5706694626291,899.0814920364814,767.1719041133957,894.7014721144162,736.1405064742403,896.6468466833029
